iter	Passed	Remaining
319	314	668
320	315	666
321	316	666
322	318	667
323	319	666
324	320	665
325	321	664
326	322	663
327	323	662
328	324	661
329	324	659
330	325	658
331	326	656
332	326	654
333	327	653
334	345	685
335	346	683
336	347	682
337	348	681
338	348	679
339	349	678
340	349	676
341	350	674
342	350	672
343	351	670
344	352	668
345	352	667
346	353	665
347	354	663
348	354	661
349	355	659
350	357	661
351	358	660
352	360	660
353	361	659
354	361	657
355	362	655
356	362	653
357	363	651
358	363	649
359	365	648
360	365	647
361	366	645
362	366	643
363	367	641
364	368	640
365	370	641
366	371	639
367	372	638
368	372	637
369	373	636
370	374	634
371	374	632
372	375	631
373	376	629
374	376	627
375	377	626
376	378	625
377	379	624
378	379	622
379	380	621
380	382	621
381	383	620
382	384	620
383	385	618
384	386	617
385	387	616
386	387	614
387	388	612
388	389	611
389	389	609
390	390	608
391	391	607
392	392	606
393	393	605
394	394	604
395	396	604
396	397	603
397	398	602
398	398	600
399	399	599
400	400	598
401	401	596
402	401	595
403	402	593
404	403	593
405	404	591
406	405	590
407	406	589
408	408	590
409	409	589
410	410	588
411	411	587
412	412	585
413	412	584
414	413	582
415	414	581
416	415	580
417	416	579
418	416	578
419	417	576
420	418	574
421	419	574
422	420	573
423	421	572
424	422	571
425	423	570
426	424	569
427	424	567
428	425	566
429	426	564
430	427	563
431	428	563
432	428	561
433	429	560
434	430	558
435	430	557
436	433	558
437	434	557
438	435	556
439	436	555
440	436	553
441	437	552
442	438	551
443	439	550
444	439	548
445	440	547
446	441	546
447	442	545
448	443	543
449	444	542
450	446	543
451	446	541
452	448	541
453	448	539
454	449	538
455	450	537
456	451	535
457	451	534
458	452	533
459	453	532
460	453	530
461	454	529
462	455	527
463	455	526
464	456	525
465	458	525
466	459	524
467	460	523
468	461	522
469	462	521
470	462	519
471	463	518
472	464	517
473	464	515
474	465	514
475	466	513
476	467	512
477	467	511
478	468	509
479	469	508
480	471	508
481	472	507
482	473	506
483	474	505
484	475	504
485	476	503
486	476	502
487	477	501
488	478	500
489	479	498
490	479	497
491	480	496
492	481	495
493	483	494
494	484	493
495	484	492
496	485	491
497	486	490
498	487	489
499	488	488
500	488	486
501	489	485
502	490	484
503	491	483
504	491	482
505	492	480
506	493	479
507	495	479
508	496	478
509	497	477
510	498	476
511	498	475
512	499	474
513	499	472
514	500	471
515	501	470
516	501	468
517	502	467
518	503	466
519	504	465
520	505	464
521	507	464
522	508	463
523	509	462
524	510	461
525	511	460
526	511	459
527	512	457
528	512	456
529	513	455
530	513	453
531	514	452
532	515	451
533	516	450
534	516	449
535	517	447
536	519	447
537	519	446
538	521	445
539	521	444
540	522	443
541	523	442
542	523	440
543	524	439
544	525	438
545	525	437
546	526	436
547	527	434
548	527	433
549	528	432
550	528	430
551	529	429
552	531	429
553	532	428
554	533	427
555	534	426
556	535	425
557	535	424
558	536	423
559	536	421
560	537	420
561	537	419
562	538	418
563	539	417
564	540	415
565	540	414
566	541	413
567	541	412
568	574	435
569	575	433
570	576	432
571	576	431
572	577	430
573	578	429
574	580	428
575	581	428
576	582	426
577	583	425
578	584	425
579	585	423
580	585	422
581	586	421
582	587	420
583	588	418
584	588	417
585	589	416
586	590	415
587	590	413
588	591	412
589	593	412
590	594	411
591	595	410
592	596	409
593	597	408
594	598	407
595	599	406
596	599	404
597	600	403
598	601	402
599	602	401
600	603	400
601	603	399
602	604	398
603	606	397
604	607	396
605	608	395
606	609	394
607	610	393
608	611	392
609	612	391
610	612	390
611	613	389
612	614	388
613	615	386
614	616	385
615	617	384
616	618	384
617	620	383
618	621	382
619	622	381
620	623	380
621	623	379
622	624	378
623	625	377
624	627	376
625	628	375
626	630	375
627	632	374
628	633	373
629	634	372
630	635	371
631	636	370
632	637	369
633	638	368
634	638	367
635	639	366
636	641	365
637	643	364
638	644	363
639	646	363
640	647	362
641	648	361
642	649	360
643	650	359
644	651	358
645	652	357
646	653	356
647	654	355
648	655	354
649	656	353
650	658	352
651	659	352
652	660	351
653	661	350
654	662	348
655	663	347
656	663	346
657	665	345
658	666	344
659	667	343
660	668	342
661	670	342
662	671	341
663	672	340
664	673	339
665	674	338
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	678	331
672	680	330
673	681	329
674	682	328
675	683	327
676	684	326
677	685	325
678	686	324
679	687	323
680	688	322
681	688	321
682	689	320
683	690	319
684	691	318
685	693	317
686	694	316
687	695	315
688	696	314
689	697	313
690	698	312
691	699	311
692	699	310
693	700	308
694	701	307
695	702	306
696	703	305
697	704	304
698	705	303
699	707	303
700	709	302
701	709	301
702	710	300
703	711	299
704	712	297
705	712	296
706	713	295
707	714	294
708	716	293
709	717	293
710	718	292
711	719	291
712	721	290
713	721	289
714	723	288
715	723	287
716	724	286
717	725	284
718	726	284
719	727	282
720	729	282
721	730	281
722	731	280
723	732	279
724	733	278
725	734	277
726	735	276
727	736	275
728	737	273
729	738	273
730	739	271
731	739	270
732	742	270
733	743	269
734	745	268
735	746	267
736	747	266
737	748	265
738	749	264
739	750	263
740	752	262
741	753	261
742	755	261
743	756	260
744	758	259
745	759	258
746	760	257
747	761	256
748	762	255
749	762	254
750	763	253
751	764	252
752	766	251
753	767	250
754	768	249
755	769	248
756	770	247
757	771	246
758	772	245
759	773	244
760	774	243
761	775	242
762	777	241
763	778	240
764	781	240
765	782	239
766	783	238
767	784	237
768	786	236
769	787	235
770	789	234
771	790	233
772	791	232
773	792	231
774	793	230
775	794	229
776	794	228
777	795	227
778	796	225
779	796	224
780	797	223
781	797	222
782	798	221
783	799	220
784	799	219
785	800	217
786	800	216
787	801	215
788	803	214
789	803	213
790	804	212
791	805	211
792	806	210
793	807	209
794	807	208
795	808	207
796	809	206
797	810	205
798	811	204
799	812	203
800	813	202
801	815	201
802	815	200
803	816	199
804	817	198
805	818	196
806	819	195
807	819	194
808	820	193
809	820	192
810	821	191
811	822	190
812	823	189
813	823	188
814	824	187
815	824	186
816	825	185
817	827	184
818	828	183
819	828	181
820	829	180
821	830	179
822	831	178
823	832	177
824	832	176
825	833	175
826	833	174
827	834	173
828	835	172
829	835	171
830	836	170
831	837	169
832	837	167
833	839	167
834	840	166
835	840	164
836	842	163
837	842	162
838	843	161
839	844	160
840	844	159
841	845	158
842	846	157
843	846	156
844	847	155
845	848	154
846	848	153
847	849	152
848	849	151
849	850	150
850	852	149
851	853	148
852	853	147
853	855	146
854	856	145
855	856	144
856	857	143
857	858	142
858	858	140
859	859	139
860	860	138
861	860	137
862	861	136
863	862	135
864	862	134
865	863	133
866	864	132
867	865	131
868	866	130
869	867	129
870	868	128
871	868	127
872	869	126
873	869	125
874	870	124
875	871	123
876	871	122
877	872	121
878	873	120
879	873	119
880	874	118
881	875	117
882	876	116
883	877	115
884	878	114
885	879	113
886	880	112
887	881	111
888	882	110
889	882	109
890	883	108
891	883	107
892	884	105
893	885	104
894	885	103
895	886	102
896	887	101
897	887	100
898	889	99
899	890	98
900	891	97
901	892	96
902	892	95
903	893	94
904	893	93
905	894	92
906	895	91
907	895	90
908	896	89
909	897	88
910	897	87
911	898	86
912	899	85
913	899	84
914	900	83
915	902	82
916	902	81
917	903	80
918	904	79
919	905	78
920	906	77
921	906	76
922	907	75
923	908	74
924	908	73
925	909	72
926	910	71
927	910	70
928	911	69
929	911	68
930	912	67
931	913	66
932	914	65
933	915	64
934	915	63
935	917	62
936	917	61
937	918	60
938	918	59
939	919	58
940	920	57
941	920	56
942	921	55
943	921	54
944	922	53
945	923	52
946	924	51
947	924	50
948	925	49
949	926	48
950	928	47
951	930	46
952	931	45
953	931	44
954	932	43
955	933	42
956	933	41
957	934	40
958	934	39
959	935	38
960	936	37
961	936	37
962	938	36
963	939	35
964	940	34
965	941	33
966	942	32
967	942	31
968	943	30
969	944	29
970	944	28
971	945	27
972	945	26
973	946	25
974	946	24
975	947	23
976	948	22
977	949	21
978	950	20
979	950	19
980	951	18
981	951	17
982	952	16
983	952	15
984	953	14
985	955	13
986	956	12
987	956	11
988	958	10
989	959	9
990	959	8
991	960	7
992	961	6
993	961	5
994	962	4
995	963	3
996	964	2
997	964	1
998	965	0
999	966	0
